index,smiles,affinity_6LUQ_H-gail,affinity_7E2Y_H-gail
1023,O=C1CC2(CCCC2)CC(=O)N1CCN1CCC(c2ccc3c(c2)OCO3)CC1,-10.87,-9.958
1024,CNc1cc(OC)c(C(=O)NCC2CN(Cc3ccccc3)CC2C)cc1Cl,-8.877,-9.083
1025,CC1C(NC(=O)c2ccc(Cl)cc2Cl)=CC=CNC=CC12CCN(C)C2,-12.33,-12.94
1026,CC1SC(=N)C=C1NCCCCN(C)CCNc1cccc2cccc-2c1,-8.737,-8.318
1027,CCN(CCNc1ccccc1OC)CCOc1ccc2sc(CN)cc2c1,-7.947,-8.04
1028,CCCN1CCc2ccc(O)cc2CCC2CN(c3ncccn3)CCC2CC1,-11.27,-11.16
1029,CCC1OC=C2C=C(OC3CCNCCC(O)c4cc5cc(O)cc(O)c5cc43)C1C(Cl)C2,-13.49,-14.67
1030,CCCN1CCCCc2c(cccc2-c2ccco2)CCC1,-11.22,-11.72
1031,COc1ccc(C2CN(CC3CCCC(O)(c4cccc5ccccc45)CC3C)CCN2)cc1,-13.66,-13.86
1032,CC=CC=C(OCCN1CCN(c2ccc(Cl)cc2)CC1)c1ccc(C=C2NN=C3C=CC=CC3C2=O)nc1,-10.86,-9.401
1033,Cc1cc2c(OCCN3CCN(c4ccccc4)CC3)cccc2[nH]1,-9.682,-8.999
1034,COc1ccc2c(c1)C(N1CCN(CCO)CC1)CC2c1ccc(F)cc1,-7.558,-9.025
1035,O=C(NC1CCC(CCN2CCN(c3ccccn3)CC2)CC1)c1cccs1,-9.672,-8.277
1036,CCCNC1CCc2c(O)cccc2C1,-7.44,-6.904
